_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
68,CC                     Commercial Condominium,,CC                     Commercial Condominium,
69,CL                     Cemetery Lot,,CL                     Cemetery Lot,
70,A                       Agricultural,,A                       Agricultural,
71,AGRICULTURAL LANDS,,AGRICULTURAL LANDS,
72,A1    Riceland Irrigated,,A1    Riceland Irrigated,1.0
73,A2    Riceland Unirrigated,,A2    Riceland Unirrigated,2.0
74,A3    Upland,,A3    Upland,3.0
75,A4    Coco Land,,A4    Coco Land,4.0
76,A5    Citrus Land,,A5    Citrus Land,5.0
77,A6    Fishpond,,A6    Fishpond,6.0
78,A7    Swamp,,A7    Swamp,7.0
79,A8    Nipa Land,,A8    Nipa Land,8.0
80,A9    Cotton Land,,A9    Cotton Land,9.0
81,A10  Cogon,,A10  Cogon,10.0
82,A11  Abaca Land,,A11  Abaca Land,11.0
83,A12  Orchard,,A12  Orchard,12.0
84,A13  Pineapple Land,,A13  Pineapple Land,13.0
85,A14  Banana Land,,A14  Banana Land,14.0
86,A15  Pasture Land,,A15  Pasture Land,15.0
87,A16  Corn Land,,A16  Corn Land,16.0
88,A17  Sugar Land,,A17  Sugar Land,17.0
89,A18  Tobacco Land,,A18  Tobacco Land,18.0
90,A19  Cacao,,A19  Cacao,19.0
91,A20  Lanzones,,A20  Lanzones,20.0
92,A21  Durian,,A21  Durian,21.0
93,A22  Rambutan,,A22  Rambutan,22.0
94,A23  Mango,,A23  Mango,23.0
95,A24  Mangrove,,A24  Mangrove,24.0
96,A25  Camote/Cassava,,A25  Camote/Cassava,25.0
97,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13
98,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83
99,,,,
100,PROVINCE                     : CEBU,,PROVINCE                     : CEBU,
101,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
102,ZONE/ BARANGAY     : BOLINAWAN,,ZONE/ BARANGAY     : BOLINAWAN,
103,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
104,NATIONAL ROADS,,NATIONAL ROADS,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,ALL LOTS,,ALL LOTS,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,BOLINAWAN PROPER,,BOLINAWAN PROPER,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,SITIO CAMBUNTAN,,SITIO CAMBUNTAN,
125,,,,
126,SITIO DUNGGOAN,,SITIO DUNGGOAN,
127,,,,
128,SITIO TUGAS,,SITIO TUGAS,
129,,,,
130,,,,
131,SITIO CAIPILAN 1,,SITIO CAIPILAN 1,1.0
132,UPPER SITIO LAGANG 2,,UPPER SITIO LAGANG 2,2.0
133,LOWER SITIO LAGANG,,LOWER SITIO LAGANG,
134,DANCING SUN SUBDIVISION/D'LOGO DEV'T INC.,,DANCING SUN SUBDIVISION/D'LOGO DEV'T INC.,
135,ALL SUBDIVISION/VILLAGES,,ALL SUBDIVISION/VILLAGES,
136,* not among the standard classification code,,* not among the standard classification code,
137,Note:,,Note:,
138,1 Sitio Caipilan is part of Poblacion I,,1 Sitio Caipilan is part of Poblacion I,1.0
139,2 Upper Sitio Lagang is part of  Brgy. Ocaña,,2 Upper Sitio Lagang is part of  Brgy. Ocaña,2.0
140,,,,
141,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
142,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
143,ZONE/ BARANGAY     : BUENAVISTA,,ZONE/ BARANGAY     : BUENAVISTA,
144,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
145,PROVINCIAL ROAD,,PROVINCIAL ROAD,
146,ALL LOTS,,ALL LOTS,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,MUNICIPAL ROAD INTERIOR,,MUNICIPAL ROAD INTERIOR,
158,,,,
159,,,,
160,ALL OTHER SUBDIVISION/VILLAGE,,ALL OTHER SUBDIVISION/VILLAGE,
161,* not among the standard classification code,,* not among the standard classification code,
162,,,,
163,,,,
164,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
165,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
166,ZONE/ BARANGAY     : CALIDNGAN,,ZONE/ BARANGAY     : CALIDNGAN,
167,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
168,PROVINCIAL ROAD,,PROVINCIAL ROAD,
169,,,,
170,,,,
171,,,,
172,,,,
173,MUNICIPAL /CITY ROAD,,MUNICIPAL /CITY ROAD,
174,,,,
175,,,,
176,,,,
177,,,,
178,BARANGAY ROAD,,BARANGAY ROAD,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,* not among the standard classification code,,* not among the standard classification code,
186,,,,
187,,,,
188,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
189,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
190,ZONE/ BARANGAY     : CAN-ASUJAN,,ZONE/ BARANGAY     : CAN-ASUJAN,
191,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
192,PROVINCIAL ROAD,,PROVINCIAL ROAD,
193,,,,
194,,,,
195,,,,
196,,,,
197,MUNICIPAL/ CITY ROAD,,MUNICIPAL/ CITY ROAD,
198,,,,
199,,,,
200,WEST OF BARANGAY,,WEST OF BARANGAY,
201,,,,
202,OTHER AREAS,,OTHER AREAS,
203,,,,
204,CAMELLA HOMES SUBDIVISION,,CAMELLA HOMES SUBDIVISION,
205,LUMINA HOMES,,LUMINA HOMES,
206,ESPERANZA HOMES,,ESPERANZA HOMES,
207,LA CRESTA HOMES & HILLS**,,LA CRESTA HOMES & HILLS**,
208,SUMMER VILLE SUBDIVISION**,,SUMMER VILLE SUBDIVISION**,
209,ALL SUBDIVISION/VILLAGES,,ALL SUBDIVISION/VILLAGES,
210,,,,
211,**New subdivision,,**New subdivision,
212,,,,
213,,,,
214,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
215,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
216,ZONE/ BARANGAY     : GUADALUPE,,ZONE/ BARANGAY     : GUADALUPE,
217,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
218,NATIONAL ROAD,,NATIONAL ROAD,
219,,,,
220,ALL LOTS,,ALL LOTS,
221,,,,
222,,,,
223,,,,
224,ALL SUBDIVISIONS/VILLAGES,,ALL SUBDIVISIONS/VILLAGES,
225,SITIO HUNOB-ANISLAGAN,,SITIO HUNOB-ANISLAGAN,
226,,,,
227,SITIO KAMANGGAHAN,,SITIO KAMANGGAHAN,
228,,,,
229,SITIO TAPAL-MAINIT-MABUGNAO,,SITIO TAPAL-MAINIT-MABUGNAO,
230,,,,
231,SITIO MUAG-BACTUS,,SITIO MUAG-BACTUS,
232,,,,
233,SITIO BOLBOLAN,,SITIO BOLBOLAN,
234,* not among the standard classification code,,* not among the standard classification code,
235,,,,
236,,,,
237,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
238,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
239,ZONE/ BARANGAY     : LIBURON,,ZONE/ BARANGAY     : LIBURON,
240,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
241,PROVINCIAL ROAD,,PROVINCIAL ROAD,
242,,,,
243,,,,
244,,,,
245,MUNICIPAL/CITY ROAD,,MUNICIPAL/CITY ROAD,
246,,,,
247,,,,
248,,,,
249,ALL LOTS,,ALL LOTS,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,TIERA NAVA SUBDIVISION / JOHNDORF**,,TIERA NAVA SUBDIVISION / JOHNDORF**,
258,ALL OTHER SUBDIVISIONS/VILLAGES,,ALL OTHER SUBDIVISIONS/VILLAGES,
259,* not among the standard classification code,,* not among the standard classification code,
260,Note:,,Note:,
261,3  Sitio Sambag is non-existent per Assessor's Office,,3  Sitio Sambag is non-existent per Assessor's Office,
262,**New subdivision,,**New subdivision,
263,,,,
264,,,,
265,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
266,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
267,ZONE/ BARANGAY     : NAPO,,ZONE/ BARANGAY     : NAPO,
268,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
269,PROVINCIAL ROAD,,PROVINCIAL ROAD,
270,ALL LOTS,,ALL LOTS,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,SITIO TULINDA-SITIO TALAMBAN,,SITIO TULINDA-SITIO TALAMBAN,
279,,,,
280,SITIO TAKLOB-SITIO GARAY,,SITIO TAKLOB-SITIO GARAY,
281,,,,
282,SITIO PUESTO-SITIO KALANGYAWON-SITIO PUESTO,,SITIO PUESTO-SITIO KALANGYAWON-SITIO PUESTO,
283,,,,
284,SITIO DANAO-KAYAM-PAJO,,SITIO DANAO-KAYAM-PAJO,
285,,,,
286,* not among the standard classification code,,* not among the standard classification code,
287,,,,
288,,,,
289,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
290,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
291,ZONE/ BARANGAY     : OCAÑA,,ZONE/ BARANGAY     : OCAÑA,
292,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
293,NATIONAL ROAD,,NATIONAL ROAD,
294,,,,
295,,,,
296,,,,
297,,,,
298,ALL LOTS,,ALL LOTS,
299,,,,
300,,,,
301,,,,
302,SITIO LAGANG (UPPER),,SITIO LAGANG (UPPER),
303,UPPER SITIO LAGANG 4,,UPPER SITIO LAGANG 4,4.0
304,,,,
305,SITIO BONBON,,SITIO BONBON,
306,,,,
307,SITIO BONBON BEACH,,SITIO BONBON BEACH,
308,SITIO BACSIJE (BACAJI),,SITIO BACSIJE (BACAJI),
309,,,,
310,SITIO KAMANG KAMANG,,SITIO KAMANG KAMANG,
311,,,,
312,SITIO ABUGON 5,,SITIO ABUGON 5,5.0
313,BUCAO SUBDIVISION,,BUCAO SUBDIVISION,
314,STA ISABEL ESTATE **,,STA ISABEL ESTATE **,
315,ALL SUBDIVISION/VILLAGES,,ALL SUBDIVISION/VILLAGES,
316,OTHER AREAS,,OTHER AREAS,
317,,,,
318,,,,
319,* not among the standard classification code,,* not among the standard classification code,
320,Note:,,Note:,
321,4 This classification was previously part of Barangay Bolinawan (Note 2),,4 This classification was previously part of Barangay Bolinawan (Note 2),42.0
322,5 Sitio Abugon is part of Municipality of Sibonga,,5 Sitio Abugon is part of Municipality of Sibonga,5.0
323,**New subdivision,,**New subdivision,
324,,,,
325,,,,
326,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
327,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
328,ZONE/ BARANGAY     : PERRELOS,,ZONE/ BARANGAY     : PERRELOS,
329,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
330,NATIONAL ROAD,,NATIONAL ROAD,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,ALONG NAT'L & PROV'L ROADS,,ALONG NAT'L & PROV'L ROADS,
339,50 METERS INWARD,,50 METERS INWARD,50.0
340,ALONG BRGY RD 50M INWARD,,ALONG BRGY RD 50M INWARD,50.0
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,INTERIOR  AREAS 50 METERS AWAY FR BRGY. ROADS,,INTERIOR  AREAS 50 METERS AWAY FR BRGY. ROADS,50.0
349,,,,
350,,,,
351,ALL LOTS,,ALL LOTS,
352,,,,
353,CAMELLA SUBDIVISION,,CAMELLA SUBDIVISION,
354,STA. LUCIA SUBDIVISION/GLENROSE SUBDIVISION,,STA. LUCIA SUBDIVISION/GLENROSE SUBDIVISION,
355,OTHER SUBDIVISIONS/VILLAGES,,OTHER SUBDIVISIONS/VILLAGES,
356,,,,
357,* not among the standard classification code,,* not among the standard classification code,
358,,,,
359,,,,
360,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
361,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
362,ZONE/ BARANGAY     : POBLACION I,,ZONE/ BARANGAY     : POBLACION I,
363,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
364,JOSE RIZAL ST.  (HI-WAY) 6,,JOSE RIZAL ST.  (HI-WAY) 6,
365,,,,
366,,,,
367,,,,
368,SAN VICENTE ST.,,SAN VICENTE ST.,
369,GEN LUNA ST.,,GEN LUNA ST.,
370,P. VASQUEZ/SAN JOSE ST.,,P. VASQUEZ/SAN JOSE ST.,
371,DEL CORRO ST.,,DEL CORRO ST.,
372,,,,
373,SITIO LUAN-LUAN,,SITIO LUAN-LUAN,
374,"BLK BDRY NAT'L HI-WAY, GEN. LUNA, & P. VASQUEZ STS.",,"BLK BDRY NAT'L HI-WAY, GEN. LUNA, & P. VASQUEZ STS.",
375,,,,
376,ALONG EXISTING CITY RDS & 50M INWARDS,,ALONG EXISTING CITY RDS & 50M INWARDS,50.0
377,"AWAY FR. NAT'L, PROV'L & CITY RD",,"AWAY FR. NAT'L, PROV'L & CITY RD",
378,SITIO CAIPILAN 7,,SITIO CAIPILAN 7,7.0
379,,,,
380,,,,
381,ALL OTHER SUBDIVISION/VILLAGES**,,ALL OTHER SUBDIVISION/VILLAGES**,
382,ALL LOTS,,ALL LOTS,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,* not among the standard classification code,,* not among the standard classification code,
392,"NOTE: 6 Per City Assessor, Carcar Public Market was transferred to Poblacion II",,"NOTE: 6 Per City Assessor, Carcar Public Market was transferred to Poblacion II",6.0
393,7 Sitio Caipilan was previously part of Barangay Bolinawan (Note 1),,7 Sitio Caipilan was previously part of Barangay Bolinawan (Note 1),71.0
394,**New subdivision,,**New subdivision,
395,,,,
396,,,,
397,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
398,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
399,ZONE/ BARANGAY     : POBLACION II,,ZONE/ BARANGAY     : POBLACION II,
400,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
401,"GOMEZ, ZAMORA, P. DEL PILAR, LA LIBERTAD / P. DEL ROSARIO ST.,",,"GOMEZ, ZAMORA, P. DEL PILAR, LA LIBERTAD / P. DEL ROSARIO ST.,",
402,"STA. CATALINA, GEN LUNA, & P. BURGOS STS.",,"STA. CATALINA, GEN LUNA, & P. BURGOS STS.",
403,,,,
404,PUBLIC MARKET SITE,,PUBLIC MARKET SITE,
405,LOWER GEN. LUNA ST.,,LOWER GEN. LUNA ST.,
406,ALONG FEEDER W/N POBLACION,,ALONG FEEDER W/N POBLACION,
407,,,,
408,,,,
409,,,,
410,,,,
411,ALL LOTS,,ALL LOTS,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
418,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
419,ZONE/ BARANGAY     : POBLACION III,,ZONE/ BARANGAY     : POBLACION III,
420,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
421,P. NELLAS.-AWAYAN,,P. NELLAS.-AWAYAN,
422,,,,
423,"CARCAR RIVER, MUN ROAD & NAT'L ROAD",,"CARCAR RIVER, MUN ROAD & NAT'L ROAD",
424,ESPERANZA VILLAGE,,ESPERANZA VILLAGE,
425,,,,
426,,,,
427,SITIO DAPDAP,,SITIO DAPDAP,
428,,,,
429,SITIO TAPON,,SITIO TAPON,
430,MANCAO SUBDIVISION,,MANCAO SUBDIVISION,
431,TIERRA NAVA SUBDIVISION / JOHNDORF**,,TIERRA NAVA SUBDIVISION / JOHNDORF**,
432,OTHER SUBDIVISION/VILLAGES,,OTHER SUBDIVISION/VILLAGES,
433,ALL INT. AREAS 50 M. AWAY FR. NAT'L,,ALL INT. AREAS 50 M. AWAY FR. NAT'L,
434,CITY. & PROV'L ROADS,,CITY. & PROV'L ROADS,
435,,,,
436,* not among the standard classification code,,* not among the standard classification code,
437,**New subdivision,,**New subdivision,
438,,,,
439,,,,
440,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
441,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
442,ZONE/ BARANGAY     : TUYOM,,ZONE/ BARANGAY     : TUYOM,
443,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
444,PROV'L & MUN. ROADS,,PROV'L & MUN. ROADS,
445,,,,
446,NAT'L &MUN. ROADS,,NAT'L &MUN. ROADS,
447,,,,
448,,,,
449,MUNICIPAL/CITY ROAD,,MUNICIPAL/CITY ROAD,
450,,,,
451,,,,
452,,,,
453,ALONG THE SEA COAST,,ALONG THE SEA COAST,
454,,,,
455,,,,
456,,,,
457,ALL LOTS,,ALL LOTS,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,HENAVILLE TOWNHOMES**,,HENAVILLE TOWNHOMES**,
465,ALL SUBDIVISIONS/VILLAGES,,ALL SUBDIVISIONS/VILLAGES,
466,* not among the standard classification code,,* not among the standard classification code,
467,**New subdivision,,**New subdivision,
468,,,,
469,,,,
470,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
471,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
472,ZONE/ BARANGAY     : VALLADOLID,,ZONE/ BARANGAY     : VALLADOLID,
473,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
474,NATIONAL ROAD,,NATIONAL ROAD,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,ALL LOTS,,ALL LOTS,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,,,,
495,MANCAO SUBDIVISION,,MANCAO SUBDIVISION,
496,PRIMA LIFESCAPE,,PRIMA LIFESCAPE,
497,STA. CATALINA SUBDIVISION,,STA. CATALINA SUBDIVISION,
498,ALL SUBDIVISIONS/VILLAGES,,ALL SUBDIVISIONS/VILLAGES,
499,,,,
500,* not among the standard classification code,,* not among the standard classification code,
501,,,,
502,,,,
503,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
504,CITY/MUNICIPALITY  : CARCAR CITY,,CITY/MUNICIPALITY  : CARCAR CITY,
505,ZONE/ BARANGAY     : VALENCIA,,ZONE/ BARANGAY     : VALENCIA,
506,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
507,PROVINCIAL ROADS,,PROVINCIAL ROADS,
508,,,,
509,,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,,,,
515,MUNICIPAL/CITY ROADS,,MUNICIPAL/CITY ROADS,
516,,,,
517,,,,
518,,,,
519,BARANGAY ROADS,,BARANGAY ROADS,
520,ALL INTERIOR/OTHER AREAS,,ALL INTERIOR/OTHER AREAS,
521,,,,
522,,,,
523,ALL SUBDIVISIONS/VILLAGES,,ALL SUBDIVISIONS/VILLAGES,
524,* not among the standard classification code,,* not among the standard classification code,
525,,,,
526,,,,
527,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13
528,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83
529,,,,
530,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
531,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
532,ZONE/ BARANGAY     : ALPACO,,ZONE/ BARANGAY     : ALPACO,
533,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
534,ALL AREAS,,ALL AREAS,
535,,,,
536,,,,
537,,,,
538,,,,
539,,,,
540,,,,
541,,,,
542,,,,
543,* not among the standard classification code,,* not among the standard classification code,
544,**redefined,,**redefined,
545,,,,
546,,,,
547,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
548,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
549,ZONE/ BARANGAY     : BAIRAN,,ZONE/ BARANGAY     : BAIRAN,
550,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
551,ALL AREAS,,ALL AREAS,
552,,,,
553,,,,
554,,,,
555,,,,
556,,,,
557,,,,
558,,,,
559,,,,
560,* not among the standard classification code,,* not among the standard classification code,
561,**redefined,,**redefined,
562,,,,
563,,,,
564,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
565,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
566,ZONE/ BARANGAY     : BALIRONG,,ZONE/ BARANGAY     : BALIRONG,
567,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
568,ALL AREAS,,ALL AREAS,
569,,,,
570,,,,
571,,,,
572,,,,
573,,,,
574,,,,
575,,,,
576,,,,
577,,,,
578,,,,
579,* not among the standard classification code,,* not among the standard classification code,
580,**redefined,,**redefined,
581,,,,
582,,,,
583,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
584,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
585,ZONE/ BARANGAY     : CABUNGAHAN,,ZONE/ BARANGAY     : CABUNGAHAN,
586,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
587,ALL AREAS,,ALL AREAS,
588,,,,
