_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
498,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
499,,,,
500,,,,
501,NOTE:,,NOTE:,
502,***This subdivision belongs to this baranggay as per Representative DHSUD,,***This subdivision belongs to this baranggay as per Representative DHSUD,
503,* New Subdivision,,* New Subdivision,
504,,,,
505,Province,,Province,
506,City/Municipality,,City/Municipality,
507,Zone/Barangay,,Zone/Barangay,
508,,,,
509,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
510,V. VEGA ST.,,V. VEGA ST.,
511,,,,
512,,,,
513,,,,
514,,,,
515,,,,
516,,,,
517,,,,
518,D. L. BIHAG ST. (SITIO CASILI),,D. L. BIHAG ST. (SITIO CASILI),
519,,,,
520,,,,
521,,,,
522,,,,
523,TAWASON-CASILI ROAD,,TAWASON-CASILI ROAD,
524,,,,
525,,,,
526,,,,
527,,,,
528,,,,
529,,,,
530,,,,
531,,,,
532,,,,
533,ALL OTHER STREETS,,ALL OTHER STREETS,
534,,,,
535,,,,
536,,,,
537,CASILI SUBDIVISION,,CASILI SUBDIVISION,
538,VISTA MONTANA (STA. LUCIA),,VISTA MONTANA (STA. LUCIA),
539,,,,
540,,,,
541,,,,
542,,,,
543,VILLA VANESSA,,VILLA VANESSA,
544,GRAND TERRACE,,GRAND TERRACE,
545,CASILI HILLS,,CASILI HILLS,
546,ANANDA,,ANANDA,
547,PRIVEYA HILLS,,PRIVEYA HILLS,
548,DECA HOMES (URBAN BASIC),,DECA HOMES (URBAN BASIC),
549,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
550,,,,
551,* Reconstituted road / street,,* Reconstituted road / street,
552,,,,
553,,,,
554,Province,,Province,
555,City/Municipality,,City/Municipality,
556,Zone/Barangay,,Zone/Barangay,
557,,,,
558,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
559,M L QUEZON STREET,,M L QUEZON STREET,
560,,,,
561,,,,
562,,,,
563,M CENIZA STREET,,M CENIZA STREET,
564,,,,
565,,,,
566,,,,
567,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",,"TINGUB-MAGUIKAY (Asahi Road, back of Gaisano)",
568,,,,
569,,,,
570,,,,
571,ALL OTHER STREETS,,ALL OTHER STREETS,
572,,,,
573,,,,
574,,,,
575,FELIZA VILLAGE,,FELIZA VILLAGE,
576,GREENHILLS SUBD,,GREENHILLS SUBD,
577,HOLY TRINITY VILLAGE,,HOLY TRINITY VILLAGE,
578,INOCENCIA VILLAGE,,INOCENCIA VILLAGE,
579,OSMEÑA VILLA,,OSMEÑA VILLA,
580,VILLA TERRACE SUBD,,VILLA TERRACE SUBD,
581,AGRO-MACRO SUBD.,,AGRO-MACRO SUBD.,
582,KENRICH SUBD.,,KENRICH SUBD.,
583,MARIA CRISTINA TOWNHOUSE,,MARIA CRISTINA TOWNHOUSE,
584,LYNNVILLE TOWNHOMES,,LYNNVILLE TOWNHOMES,
585,ZEN RESIDENCES,,ZEN RESIDENCES,
586,CHURCHVIEW RESIDENCES,,CHURCHVIEW RESIDENCES,
587,BLESSED HOMES,,BLESSED HOMES,
588,VILLA LINA GETHSEMANE,,VILLA LINA GETHSEMANE,
589,CRESCENT SUBDIVISION,,CRESCENT SUBDIVISION,
590,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
591,* New Subdivision,,* New Subdivision,
592,,,,
593,Province,,Province,
594,City/Municipality,,City/Municipality,
595,Zone/Barangay,,Zone/Barangay,
596,,,,
597,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
598,A DEL ROSARIO AVENUE,,A DEL ROSARIO AVENUE,
599,,,,
600,,,,
601,,,,
602,A SORIANO AVENUE ***,,A SORIANO AVENUE ***,
603,,,,
604,,,,
605,,,,
606,A SUSON STREET,,A SUSON STREET,
607,,,,
608,,,,
609,,,,
610,"AVACINA ST.,",,"AVACINA ST.,",
611,,,,
612,,,,
613,,,,
614,B CENIZA STREET (Public Market),,B CENIZA STREET (Public Market),
615,,,,
616,,,,
617,,,,
618,P. BURGOS STREET,,P. BURGOS STREET,
619,,,,
620,,,,
621,,,,
622,F. CABAHUG ST. (formerly Gen. Luna St.),,F. CABAHUG ST. (formerly Gen. Luna St.),
623,,,,
624,,,,
625,,,,
626,F.E. ZUELIG ST. (RECLAMATION AREA),,F.E. ZUELIG ST. (RECLAMATION AREA),
627,,,,
628,"F. MENDOZA ST., (EXT)",,"F. MENDOZA ST., (EXT)",
629,,,,
630,,,,
631,,,,
632,GOMEZ STREET,,GOMEZ STREET,
633,,,,
634,,,,
635,,,,
636,J. BRIONES ST.,,J. BRIONES ST.,
637,,,,
638,,,,
639,,,,
640,MABINI STREET,,MABINI STREET,
641,,,,
642,,,,
643,,,,
644,PESON ST.,,PESON ST.,
645,,,,
646,,,,
647,,,,
648,PLARIDEL STREET,,PLARIDEL STREET,
649,,,,
650,,,,
651,RIZAL STREET,,RIZAL STREET,
652,S.B CABAHUG ST.,,S.B CABAHUG ST.,
653,,,,
654,,,,
655,,,,
656,U.M. SENO STREET,,U.M. SENO STREET,
657,,,,
658,,,,
659,,,,
660,Province,,Province,
661,City/Municipality,,City/Municipality,
662,Zone/Barangay,,Zone/Barangay,
663,,,,
664,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
665,ZAMORA STREET,,ZAMORA STREET,
666,,,,
667,,,,
668,,,,
669,ALL OTHER CONDOMINIUM,,ALL OTHER CONDOMINIUM,
670,,,,
671,,,,
672,*** Per Representative DHSUD there are no  Residential and Industrial lands in A. Soriano Avenue,,*** Per Representative DHSUD there are no  Residential and Industrial lands in A. Soriano Avenue,
673,* Reconstituted road / street,,* Reconstituted road / street,
674,,,,
675,Province,,Province,
676,City/Municipality,,City/Municipality,
677,Zone/Barangay,,Zone/Barangay,
678,,,,
679,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
680,A. ALIVIO STREET,,A. ALIVIO STREET,
681,,,,
682,,,,
683,,,,
684,BAAS JAGOBIAO ROAD (C. CONGSON ST.),,BAAS JAGOBIAO ROAD (C. CONGSON ST.),
685,,,,
686,,,,
687,,,,
688,H. ABELLANA STREET,,H. ABELLANA STREET,
689,,,,
690,,,,
691,,,,
692,P OUANO STREET,,P OUANO STREET,
693,,,,
694,,,,
695,,,,
696,V. SENO STREET,,V. SENO STREET,
697,,,,
698,,,,
699,,,,
700,VICTOR VEGA STREET (formerly CUBACUB-CASILI ROAD),,VICTOR VEGA STREET (formerly CUBACUB-CASILI ROAD),
701,,,,
702,,,,
703,,,,
704,BAAS JAGOBIAO ROAD,,BAAS JAGOBIAO ROAD,
705,,,,
706,,,,
707,ALL OTHER STREETS,,ALL OTHER STREETS,
708,,,,
709,,,,
710,,,,
711,,,,
712,BAMBOO GREEN SUBD,,BAMBOO GREEN SUBD,
713,DECA HOMES SUBD,,DECA HOMES SUBD,
