_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
92,REVENUE DISTRICT OFFICE NO. 81 - CEBU CITY NORTH,,REVENUE DISTRICT OFFICE NO. 81 - CEBU CITY NORTH,
93,,,,
94,,,,
95,Province,,Province,
96,City/Municipality,,City/Municipality,
97,Barangay,,Barangay,
98,,,,
99,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
100,,,,
101,,,,
102,,,,
103,STREETS,,STREETS,
104,ALL AREAS,,ALL AREAS,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,* New,,* New,
111,,,,
112,,,,
113,Province,,Province,
114,City/Municipality,,City/Municipality,
115,Barangay,,Barangay,
116,,,,
117,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
118,,,,
119,,,,
120,,,,
121,STREETS,,STREETS,
122,ALL AREAS,,ALL AREAS,
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,* New,,* New,
130,,,,
131,,,,
132,Province,,Province,
133,City/Municipality,,City/Municipality,
134,Barangay,,Barangay,
135,,,,
136,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
137,,,,
138,,,,
139,STREETS,,STREETS,
140,FIRST LAPU-LAPU ST,,FIRST LAPU-LAPU ST,
141,GOV. CUENCO AVE,,GOV. CUENCO AVE,
142,,,,
143,ROAD TO CAMP LAPULAPU,,ROAD TO CAMP LAPULAPU,
144,,,,
145,SAN ANTONIO VILL I,,SAN ANTONIO VILL I,
146,SAN ANTONIO VILL II,,SAN ANTONIO VILL II,
147,SAN MIGUEL ST,,SAN MIGUEL ST,
148,,,,
149,ST. JAMES ST,,ST. JAMES ST,
150,,,,
151,ST LAURENCE ST,,ST LAURENCE ST,
152,,,,
153,ST. LAURENCE EXT,,ST. LAURENCE EXT,
154,STEPHENSON,,STEPHENSON,
155,,,,
156,IST ST,,IST ST,
157,,,,
158,2ND ST,,2ND ST,2.0
159,3RD ST,,3RD ST,3.0
160,4TH ST,,4TH ST,4.0
161,SITIO PANABANG,,SITIO PANABANG,
162,SITIO MAHAYAHAY,,SITIO MAHAYAHAY,
163,SITIO CALBARYO,,SITIO CALBARYO,
164,SITIO PLAZA,,SITIO PLAZA,
165,SITIO BACA,,SITIO BACA,
166,ALL OTHER STREETS,,ALL OTHER STREETS,
167,,,,
168,SUBDIVISIONS,,SUBDIVISIONS,
169,AMORES SUBDIVISION,,AMORES SUBDIVISION,
170,PASTRANO SUBD,,PASTRANO SUBD,
171,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
172,CONDOMINIUMS,,CONDOMINIUMS,
173,AVIDA TOWERS  1 & 2 IT PARK,,AVIDA TOWERS  1 & 2 IT PARK,12.0
174,,,,
175,ASIA PRIMIER IT PARK,,ASIA PRIMIER IT PARK,
176,,,,
177,,,,
178,PARK CENTRALE,,PARK CENTRALE,
179,38 PARK AVENUE,,38 PARK AVENUE,38.0
180,,,,
181,,,,
182,AVIDA RIALA,,AVIDA RIALA,
183,,,,
184,,,,
185,Province,,Province,
186,City/Municipality,,City/Municipality,
187,Barangay,,Barangay,
188,,,,
189,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
190,,,,
191,,,,
192,BE RESIDENCES,,BE RESIDENCES,
193,,,,
194,,,,
195,BLOQ RESIDENCES LAHUG,,BLOQ RESIDENCES LAHUG,
196,,,,
197,CALYX CENTRE,,CALYX CENTRE,
198,,,,
199,,,,
200,"CITY LIGHTS 1,2,3,&4",,"CITY LIGHTS 1,2,3,&4",1234.0
201,,,,
202,LA GUARDIA FLATS,,LA GUARDIA FLATS,
203,,,,
204,LE MENDA RESIDENCES NIVEL HILLS,,LE MENDA RESIDENCES NIVEL HILLS,
205,,,,
206,,,,
207,MARCO POLO RESIDENCES,,MARCO POLO RESIDENCES,
208,,,,
209,MIVELA GARDEN RESIDENCES,,MIVELA GARDEN RESIDENCES,
210,,,,
211,,,,
212,PRIMEWORLD POINTE,,PRIMEWORLD POINTE,
213,,,,
214,,,,
215,RESIDENCIA EDADES,,RESIDENCIA EDADES,
216,,,,
217,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
218,,,,
219,,,,
220,*      New Condo,,*      New Condo,
221,**    For Deletion,,**    For Deletion,
222,***  Values transferred to (Name of barangay),,***  Values transferred to (Name of barangay),
223,**** Values transferred from Brgy. Lahug,,**** Values transferred from Brgy. Lahug,
224,***** V alues transferred from Brgy. Busay,,***** V alues transferred from Brgy. Busay,
225,,,,
226,,,,
227,Province,,Province,
228,City/Municipality,,City/Municipality,
229,Barangay,,Barangay,
230,,,,
231,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
232,,,,
233,,,,
234,STREETS,,STREETS,
235,,,,
236,LAHUG TAWAGAN ROAD,,LAHUG TAWAGAN ROAD,
237,,,,
238,,,,
239,,,,
240,MALUBOG HIGHWAY,,MALUBOG HIGHWAY,
241,,,,
242,,,,
243,,,,
244,BABAG I,,BABAG I,
245,,,,
246,,,,
247,,,,
248,BABAG II,,BABAG II,
249,,,,
250,,,,
251,,,,
252,BONBON ROAD,,BONBON ROAD,
253,,,,
254,,,,
255,,,,
256,MALUBOG HIGHWAY,,MALUBOG HIGHWAY,
257,,,,
258,,,,
259,,,,
260,TRANSCENTRAL HIGHWAY,,TRANSCENTRAL HIGHWAY,
261,,,,
262,,,,
263,,,,
264,ALL OTHER AREAS,,ALL OTHER AREAS,
265,,,,
266,,,,
267,,,,
268,WATER SHED,,WATER SHED,
269,,,,
270,SUBDIVISIONS,,SUBDIVISIONS,
271,ALL SOCIALIZED HOUSING SUBD.,,ALL SOCIALIZED HOUSING SUBD.,
272,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
273,,,,
274,*      New,,*      New,
275,,,,
276,,,,
277,Province,,Province,
278,City/Municipality,,City/Municipality,
279,Barangay,,Barangay,
280,,,,
281,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
282,,,,
283,,,,
284,,,,
285,STREETS,,STREETS,
286,ALONG THE ROAD ( ALL STREETS),,ALONG THE ROAD ( ALL STREETS),
287,ALL OTHER AREAS,,ALL OTHER AREAS,
288,,,,
289,,,,
290,SUBDIVISIONS,,SUBDIVISIONS,
291,HIDDEN VIEW SUBD. I,,HIDDEN VIEW SUBD. I,
292,HIDDEN VIEW SUBD. II,,HIDDEN VIEW SUBD. II,
293,RD-HIDDEN VIEW & JOYVILLE SUBD.,,RD-HIDDEN VIEW & JOYVILLE SUBD.,
294,JOYVILLE SUBD.,,JOYVILLE SUBD.,
295,LIGAYA HOMES SUBDIVISION,,LIGAYA HOMES SUBDIVISION,
296,PRISTINA NORTH SUBDIVISION,,PRISTINA NORTH SUBDIVISION,
297,VILLA LEYSON SUBD.,,VILLA LEYSON SUBD.,
298,VILLA DEL RIO SUBD.,,VILLA DEL RIO SUBD.,
299,PRIVEYA HILLS,,PRIVEYA HILLS,
300,ASGROW COUNTRY ESTATE,,ASGROW COUNTRY ESTATE,
301,ADERAN VILLAGE (ANDREWS),,ADERAN VILLAGE (ANDREWS),
302,DECA HOMES,,DECA HOMES,
303,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
304,ALL SOCIALIZED HOUSING SUBDIVISIONS,,ALL SOCIALIZED HOUSING SUBDIVISIONS,
305,CONDOMINIUMS,,CONDOMINIUMS,
306,RESOURCES RESIDENTIAL CONDO,,RESOURCES RESIDENTIAL CONDO,
307,PARKING SLOT,,PARKING SLOT,
308,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
309,,,,
310,,,,
311,,,,
312,,,,
313,Province,,Province,
314,City/Municipality,,City/Municipality,
315,Barangay,,Barangay,
316,,,,
317,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
318,,,,
319,,,,
320,STREETS,,STREETS,
321,A.S. FORTUNA formerly  A. Bonifacio St.,,A.S. FORTUNA formerly  A. Bonifacio St.,
322,,,,
323,GOV. M. CUENCO AVE,,GOV. M. CUENCO AVE,
324,ALL OTHER AREAS,,ALL OTHER AREAS,
325,,,,
326,SUBDIVISIONS,,SUBDIVISIONS,
327,DONA RITA,,DONA RITA,
328,EL DORADO VILL/DORADO I VILL,,EL DORADO VILL/DORADO I VILL,
329,HOLY FAMILY,,HOLY FAMILY,
330,HOLY FAMILY,,HOLY FAMILY,
331,M LUISA P1 EULALIA,,M LUISA P1 EULALIA,1.0
332,M LUISA P1 LUIS,,M LUISA P1 LUIS,1.0
333,M LUISA P1 MELISSA,,M LUISA P1 MELISSA,1.0
334,M LUISA P1 P ANANIAL,,M LUISA P1 P ANANIAL,1.0
335,M LUISA P1 P EMILIO,,M LUISA P1 P EMILIO,1.0
336,M LUISA P1 P JOHN,,M LUISA P1 P JOHN,1.0
337,M LUISA P1 P LUCY,,M LUISA P1 P LUCY,1.0
338,M LUISA P1 P MARIA,,M LUISA P1 P MARIA,1.0
339,M LUISA P1 MIGUEL,,M LUISA P1 MIGUEL,1.0
340,M LUISA P1 ROSEBUD,,M LUISA P1 ROSEBUD,1.0
341,M LUISA P2 MARIANO,,M LUISA P2 MARIANO,2.0
342,M LUISA P2 DON SERGIO,,M LUISA P2 DON SERGIO,2.0
343,M LUISA P1 ANNABELLE,,M LUISA P1 ANNABELLE,1.0
344,M LUISA P2 P STEPHANY,,M LUISA P2 P STEPHANY,2.0
345,M LUISA ESTATE PARK PH II,,M LUISA ESTATE PARK PH II,
346,M LUISA ESTATE PARK PH III,,M LUISA ESTATE PARK PH III,
347,M LUISA ESTATE PARK PH IV,,M LUISA ESTATE PARK PH IV,
348,M LUISA ESTATE PARK PH V,,M LUISA ESTATE PARK PH V,
349,M LUISA ESTATE PARK PH VI,,M LUISA ESTATE PARK PH VI,
350,M LUISA ESTATE PARK PH VII,,M LUISA ESTATE PARK PH VII,
351,M LUISA ESTATE PARK PH VIII,,M LUISA ESTATE PARK PH VIII,
352,,,,
353,,,,
354,M LUISA ESTATE PARK PH IX,,M LUISA ESTATE PARK PH IX,
355,,,,
356,M LUISA ESTATE PARK PH X,,M LUISA ESTATE PARK PH X,
357,,,,
358,M LUISA ESTATE PARK PH XI,,M LUISA ESTATE PARK PH XI,
359,,,,
360,ROAD M LUISA EST PARK,,ROAD M LUISA EST PARK,
361,,,,
362,STO NINO VILLAGE,,STO NINO VILLAGE,
363,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
364,,,,
365,CONDOMINIUMS,,CONDOMINIUMS,
366,THE REGENCY CREST,,THE REGENCY CREST,
367,,,,
368,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
369,,,,
370,,,,
371,*New,,*New,
372,,,,
373,Province,,Province,
374,City/Municipality,,City/Municipality,
375,Barangay,,Barangay,
376,,,,
377,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
378,,,,
379,,,,
380,,,,
381,ALONG THE ROAD ( ALL STREETS),,ALONG THE ROAD ( ALL STREETS),
382,,,,
383,ALL OTHER AREAS,,ALL OTHER AREAS,
384,,,,
385,,,,
386,SUBDIVISIONS,,SUBDIVISIONS,
387,,,,
388,MAC-V SUBD.,,MAC-V SUBD.,
389,ARMVILLE SUBD,,ARMVILLE SUBD,
390,SAN LORENZO SUBD.,,SAN LORENZO SUBD.,
391,WOODLANDS SUBD.,,WOODLANDS SUBD.,
392,PARADISE HILL SUBD.,,PARADISE HILL SUBD.,
393,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
394,ANNVILLE SOCIALIZED HOUSING,,ANNVILLE SOCIALIZED HOUSING,
395,STA. ANA/SPRING VALLEY SOCIALIZED HOUSING,,STA. ANA/SPRING VALLEY SOCIALIZED HOUSING,
396,ALAZON SOCIALIZED HOUSING,,ALAZON SOCIALIZED HOUSING,
397,ALL SOCIALIZED HOUSING SUBDIVISIONS,,ALL SOCIALIZED HOUSING SUBDIVISIONS,
398,,,,
399,CONDOMINIUMS,,CONDOMINIUMS,
400,CEBU CITY GRAND RESIDENCE,,CEBU CITY GRAND RESIDENCE,
401,BAYANIHAN FLATS,,BAYANIHAN FLATS,
402,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
403,,,,
404,,,,
405,* New,,* New,
406,,,,
407,,,,
408,Province,,Province,
409,City/Municipality,,City/Municipality,
410,Barangay,,Barangay,
411,,,,
412,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
413,,,,
414,,,,
415,STREETS,,STREETS,
416,ROAD TO BUDLAAN,,ROAD TO BUDLAAN,
417,SITIO KANGMAYA,,SITIO KANGMAYA,
418,,,,
419,SITIO TAC-AN,,SITIO TAC-AN,
420,ALL OTHER AREAS (ALL OTHER STREETS),,ALL OTHER AREAS (ALL OTHER STREETS),
421,,,,
422,SUBDIVISIONS,,SUBDIVISIONS,
423,MA. LUISA PARK PHASE V,,MA. LUISA PARK PHASE V,
424,,,,
425,,,,
426,ESTELLE WOOD SUBDIVISION,,ESTELLE WOOD SUBDIVISION,
427,ALL SOCIALIZED HOUSING SUBD.,,ALL SOCIALIZED HOUSING SUBD.,
428,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
429,,,,
430,* New,,* New,
431,,,,
432,,,,
433,Province,,Province,
434,City/Municipality,,City/Municipality,
435,Barangay,,Barangay,
436,,,,
437,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
438,,,,
439,,,,
440,,,,
441,STREETS,,STREETS,
442,TRANSCENTRAL HIGHWAY,,TRANSCENTRAL HIGHWAY,
443,,,,
444,,,,
445,ALL OTHER AREAS,,ALL OTHER AREAS,
446,,,,
447,,,,
448,,,,
449,,,,
450,SUBDIVISIONS,,SUBDIVISIONS,
451,EGGLING'S SUBD,,EGGLING'S SUBD,
452,GARDEN VILLE SUBD (GARDEN VILLE SUBDIVISION),,GARDEN VILLE SUBD (GARDEN VILLE SUBDIVISION),
453,HILLTOP SUBD,,HILLTOP SUBD,
454,MARIA LUISA ESTATE PARK,,MARIA LUISA ESTATE PARK,
455,,,,
456,,,,
457,,,,
458,MARIA LUISA ESTATE PARK - THE HIGHLANDS,,MARIA LUISA ESTATE PARK - THE HIGHLANDS,
459,,,,
460,,,,
461,PLAZAVILLE,,PLAZAVILLE,
462,PROV. GOVERNMENT SUBD.,,PROV. GOVERNMENT SUBD.,
463,DON EMILIO OSMENA HW,,DON EMILIO OSMENA HW,
464,,,,
465,,,,
466,STO. NINO PBN VILLAGE,,STO. NINO PBN VILLAGE,
467,,,,
468,ALL SOCIALIZED HOUSING SUBDIVISIONS,,ALL SOCIALIZED HOUSING SUBDIVISIONS,
469,,,,
470,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
471,,,,
472,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
473,CITY LIGHTS,,CITY LIGHTS,
474,,,,
475,MARCO POLO CONDO,,MARCO POLO CONDO,
476,,,,
477,LA NIVEA CONDOMINIUM @ NIVEL HILLS,,LA NIVEA CONDOMINIUM @ NIVEL HILLS,
478,,,,
479,NIVEL HILLS TOWER,,NIVEL HILLS TOWER,
480,,,,
481,,,,
482,RUMAH HIGHLANDS CONDO,,RUMAH HIGHLANDS CONDO,
483,,,,
484,LE MENDA RESIDENCES,,LE MENDA RESIDENCES,
485,,,,
486,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
487,,,,
488,,,,
489,*   New,,*   New,
490,** For deletion,,** For deletion,
491,*** Transferred to Brgy. Apas,,*** Transferred to Brgy. Apas,
492,,,,
493,,,,
494,Province,,Province,
495,City/Municipality,,City/Municipality,
496,Barangay,,Barangay,
497,,,,
498,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
499,,,,
500,,,,
501,,,,
502,STREETS,,STREETS,
503,ALL AREAS,,ALL AREAS,
504,,,,
505,,,,
506,,,,
507,,,,
508,,,,
509,,,,
510,,,,
511,,,,
512,* New,,* New,
513,,,,
514,,,,
515,Province,,Province,
516,City/Municipality,,City/Municipality,
517,Barangay,,Barangay,
518,,,,
519,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
520,,,,
521,,,,
522,,,,
523,STREETS,,STREETS,
524,CAPITOL CEBU CY ZOO,,CAPITOL CEBU CY ZOO,
525,,,,
526,CLAVANO ST,,CLAVANO ST,
527,,,,
528,DON GIL GARCIA EXT,,DON GIL GARCIA EXT,
529,"DON GIL GARCIA ST. EXT. 1& 2 
(BACK OF CAPITOL)",,"DON GIL GARCIA ST. EXT. 1& 2 
(BACK OF CAPITOL)",
530,DON J AVILA ST,,DON J AVILA ST,
531,EAST CAPITOL SITE,,EAST CAPITOL SITE,
532,F. RAMOS EXT,,F. RAMOS EXT,
533,GEN MAXILOM ST,,GEN MAXILOM ST,
534,JUANA OSMENA ST,,JUANA OSMENA ST,
535,,,,
536,,,,
537,,,,
538,J LLORENTE ST,,J LLORENTE ST,
539,M VELEZ EXT (MVELEZ ST),,M VELEZ EXT (MVELEZ ST),
540,MA CRISTINA ST (MP YAP),,MA CRISTINA ST (MP YAP),
541,MA CRISTINA EXT,,MA CRISTINA EXT,
542,MANUEL ZOSA ST (GOV ROSAS),,MANUEL ZOSA ST (GOV ROSAS),
543,N ESCARIO ST.,,N ESCARIO ST.,
544,N RAFOLS ST,,N RAFOLS ST,
545,PRES OSMENA BLVD,,PRES OSMENA BLVD,
546,ALL OTHER STREETS,,ALL OTHER STREETS,
547,,,,
548,SUBDIVISIONS,,SUBDIVISIONS,
549,CAPITOL RESIDENCES,,CAPITOL RESIDENCES,
550,,,,
551,,,,
552,CONDOMINIUMS,,CONDOMINIUMS,
553,BASELINE RESIDENCES/BASELINE CENTER,,BASELINE RESIDENCES/BASELINE CENTER,
554,,,,
555,,,,
556,BE RESIDENCES UPTOWN,,BE RESIDENCES UPTOWN,
557,,,,
558,,,,
559,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
560,"(small and medium, 7 storeys and below)",,"(small and medium, 7 storeys and below)",7.0
561,,,,
562,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
563,(8 storeys and above),,(8 storeys and above),8.0
564,,,,
565,* New,,* New,
566,** For deletion,,** For deletion,
567,*** Transferred to (Name of barangay),,*** Transferred to (Name of barangay),
568,**** Transferred from (Name of barangay),,**** Transferred from (Name of barangay),
569,***** Can be found in Brgy. Kamputhaw,,***** Can be found in Brgy. Kamputhaw,
570,,,,
571,,,,
572,Province,,Province,
573,City/Municipality,,City/Municipality,
574,Barangay,,Barangay,
575,,,,
576,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
577,,,,
578,,,,
579,,,,
580,STREETS,,STREETS,
581,3RD AVENUE,,3RD AVENUE,3.0
582,ANDRES SORIANO JR. AVE.,,ANDRES SORIANO JR. AVE.,
583,BERNARDO BENEDICTO  ST.,,BERNARDO BENEDICTO  ST.,
584,"DON CUENCO  MARIO J, AVENUE",,"DON CUENCO  MARIO J, AVENUE",
585,EAST  ROAD,,EAST  ROAD,
586,GENERAL MAXILOM AVENUE,,GENERAL MAXILOM AVENUE,
587,GENERAL MAXILOM AVENUE,,GENERAL MAXILOM AVENUE,
588,JAYME C. DE VEYRA ST,,JAYME C. DE VEYRA ST,
589,JOSE L. BRIONES ST.,,JOSE L. BRIONES ST.,
590,MC ARTHUR BLVD.,,MC ARTHUR BLVD.,
591,MJ CUENCO AVENUE,,MJ CUENCO AVENUE,
592,NEW IMUS ROAD,,NEW IMUS ROAD,
593,NORTH 6TH ROAD,,NORTH 6TH ROAD,6.0
594,SERGING OSMENA BLVD.,,SERGING OSMENA BLVD.,
595,SITIO CROSSING ROAD,,SITIO CROSSING ROAD,
596,SITIO IPIL-IPIL ROAD,,SITIO IPIL-IPIL ROAD,
597,WEST STREET,,WEST STREET,
598,ALL OTHER STREETS,,ALL OTHER STREETS,
599,,,,
600,,,,
601,,,,
602,,,,
603,SUBDIVISIONS,,SUBDIVISIONS,
604,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
605,PARTHENON RESIDENCES,,PARTHENON RESIDENCES,
606,,,,
607,,,,
608,SAN MARINO RESIDENCES,,SAN MARINO RESIDENCES,
609,,,,
610,,,,
611,SUNVIDA TOWER,,SUNVIDA TOWER,
612,,,,
613,,,,
614,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
615,,,,
616,,,,
617,*     New,,*     New,
618,**   For deletion,,**   For deletion,
619,*** Transferred to (Name of barangay),,*** Transferred to (Name of barangay),
620,**** Transferred from (Name of barangay),,**** Transferred from (Name of barangay),
621,***** Can be found in Brgy. Cebu Port Area,,***** Can be found in Brgy. Cebu Port Area,
622,,,,
623,,,,
624,Province,,Province,
625,City/Municipality,,City/Municipality,
626,Barangay,,Barangay,
627,,,,
628,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
629,,,,
630,,,,
631,STREETS,,STREETS,
632,1ST ST (3RD AVE EXT),,1ST ST (3RD AVE EXT),13.0
633,2ND ST (6TH AVE EXT),,2ND ST (6TH AVE EXT),26.0
634,3RD ST EAST (ROAD WEST 1),,3RD ST EAST (ROAD WEST 1),31.0
635,3RD ST WEST (ROAD EAST 1),,3RD ST WEST (ROAD EAST 1),31.0
636,4TH ST (ROAD 5),,4TH ST (ROAD 5),45.0
