_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
10,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
11,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
12,"values of real properties in the City of Mandaue, under the jurisdiction of Revenue District No. 80 - Mandaue",,"values of real properties in the City of Mandaue, under the jurisdiction of Revenue District No. 80 - Mandaue",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
13,"City,  Revenue  Region  No. 13 – Cebu City,  after  public  hearings  on 15 February 2022 was conducted for the purpose.",,"City,  Revenue  Region  No. 13 – Cebu City,  after  public  hearings  on 15 February 2022 was conducted for the purpose.",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
14,This  Order  is  issued  to  implement  the Revised Schedule of Zonal Values of Real  Properties  for purposes of computing,,This  Order  is  issued  to  implement  the Revised Schedule of Zonal Values of Real  Properties  for purposes of computing,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
15,any internal  revenue  tax due  on  sale/transfer  or any other disposition of real properties.,,any internal  revenue  tax due  on  sale/transfer  or any other disposition of real properties.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
16,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
17,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,1.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
18,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,2.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
19,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
20,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
21,This Order shall take effect immediately.,,This Order shall take effect immediately.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
22,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
23,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
24,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
25,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
26,RECOMMENDED BY:,,RECOMMENDED BY:,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
27,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
28,(original signed),,(original signed),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
29,CAESAR R. DULAY,,CAESAR R. DULAY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
30,Commissioner of Internal Revenue,,Commissioner of Internal Revenue,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
31,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
32,By:,,By:,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
33,(original signed),,(original signed),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
34,MARISSA O. CAREROS,,MARISSA O. CAREROS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
35,"Deputy Commissioner, Legal Group, Officer-in-Charge",,"Deputy Commissioner, Legal Group, Officer-in-Charge",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
36,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
37,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
38,DEFINITION OF TERMS,,DEFINITION OF TERMS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
39,RESIDENTIAL,,RESIDENTIAL,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
40,COMMERCIAL,,COMMERCIAL,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
41,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
42,INDUSTRIAL,,INDUSTRIAL,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
43,AGRICULTURAL,,AGRICULTURAL,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
44,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
45,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
46,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
47,GENERAL PURPOSE,,GENERAL PURPOSE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
48,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
49,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
50,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
51,CONDOMINIUM,,CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
52,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
53,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
54,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
55,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
56,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
57,VICINITY,,VICINITY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
58,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
59,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
60,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
61,CLASSIFICATION LEGEND:,,CLASSIFICATION LEGEND:,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
62,CODE              CLASSIFICATION,,CODE              CLASSIFICATION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
63,RR                     Residential Regular,,RR                     Residential Regular,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
64,CR                     Comemrcial Regular,,CR                     Comemrcial Regular,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
65,RC                     Residential Condominium,,RC                     Residential Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
66,CC                     Commercial Condominium,,CC                     Commercial Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
67,CL                     Cemetery Lot,,CL                     Cemetery Lot,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
68,A                       Agricultural,,A                       Agricultural,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
69,AGRICULTURAL LANDS,,AGRICULTURAL LANDS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
70,A1    Riceland Irrigated,,A1    Riceland Irrigated,1.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
71,A2    Riceland Unirrigated,,A2    Riceland Unirrigated,2.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
72,A3    Upland,,A3    Upland,3.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
73,A4    Coco Land,,A4    Coco Land,4.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
74,A5    Citrus Land,,A5    Citrus Land,5.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
75,A6    Fishpond,,A6    Fishpond,6.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
76,A7    Swamp,,A7    Swamp,7.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
77,A8    Nipa Land,,A8    Nipa Land,8.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
78,A9    Cotton Land,,A9    Cotton Land,9.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
79,A10  Cogon,,A10  Cogon,10.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
80,A11  Abaca Land,,A11  Abaca Land,11.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
81,A12  Orchard,,A12  Orchard,12.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
82,A13  Pineapple Land,,A13  Pineapple Land,13.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
83,A14  Banana Land,,A14  Banana Land,14.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
84,A15  Pasture Land,,A15  Pasture Land,15.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
85,A16  Corn Land,,A16  Corn Land,16.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
86,A17  Sugar Land,,A17  Sugar Land,17.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
87,A18  Tobacco Land,,A18  Tobacco Land,18.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
88,A19  Cacao,,A19  Cacao,19.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
89,A20  Lanzones,,A20  Lanzones,20.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
90,A21  Durian,,A21  Durian,21.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
91,A22  Rambutan,,A22  Rambutan,22.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
92,A23  Mango,,A23  Mango,23.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
93,A24  Mangrove,,A24  Mangrove,24.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
94,A25  Camote/Cassava,,A25  Camote/Cassava,25.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
95,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
96,SCHEDULE OF RECOMMENDED ZONAL VALUES OF REAL PROPERTIES,,SCHEDULE OF RECOMMENDED ZONAL VALUES OF REAL PROPERTIES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
97,Revenue Region No. 13 - Cebu City,,Revenue Region No. 13 - Cebu City,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
98,"Revenue District Office No. 080 - Mandaue City, Cebu",,"Revenue District Office No. 080 - Mandaue City, Cebu",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
99,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
100,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
101,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
102,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
103,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
104,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
105,A C CORTES AVE,,A C CORTES AVE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
106,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
107,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
108,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
109,P. BURGOS STREET,,P. BURGOS STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
110,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
111,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
112,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
113,F. MENDOZA ST.,,F. MENDOZA ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
114,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
115,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
116,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
117,J. BRIONES ST. (formerly Plaridel St.),,J. BRIONES ST. (formerly Plaridel St.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
118,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
119,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
120,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
121,S. OUANO ST (formerly G.  OUANO STREET),,S. OUANO ST (formerly G.  OUANO STREET),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
122,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
123,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
124,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
125,R. COLINA ST (formerly LIBERTAD STREET),,R. COLINA ST (formerly LIBERTAD STREET),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
126,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
127,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
128,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
129,PLARIDEL STREET,,PLARIDEL STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
130,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
131,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
132,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
133,M. FERNAN ST. (U.N. AVENUE),,M. FERNAN ST. (U.N. AVENUE),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
134,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
135,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
136,SANCHEZ STREET,,SANCHEZ STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
137,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
138,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
139,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
140,SITIO LIONG,,SITIO LIONG,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
141,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
142,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
143,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
144,MARCIANO QUEZON (formerly P. BURGOS STREET),,MARCIANO QUEZON (formerly P. BURGOS STREET),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
145,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
146,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
147,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
148,ALL OTHERS STREETS,,ALL OTHERS STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
149,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
150,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
151,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
152,SILVER SEA SUBDIVISION,,SILVER SEA SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
153,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
154,AMAIA STEPS,,AMAIA STEPS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
155,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
156,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
157,CASA MIRA TOWERS,,CASA MIRA TOWERS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
158,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
159,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
160,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
161,NOTE: *Residential Zonal Valuation on roads along the National Road and Highly Commercialized Roads are recommended,,NOTE: *Residential Zonal Valuation on roads along the National Road and Highly Commercialized Roads are recommended,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
162,for deletion since these lots' intended purpose/zoning are for commercial uses.,,for deletion since these lots' intended purpose/zoning are for commercial uses.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
163,** New Condominium,,** New Condominium,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
164,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
165,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
166,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
167,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
168,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
169,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
170,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
171,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
172,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
173,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
174,BAKILID BARRIO ROAD,,BAKILID BARRIO ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
175,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
176,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
177,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
178,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
179,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
180,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
181,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
182,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
183,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
184,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
185,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
186,L. JAYME ST.,,L. JAYME ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
187,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
188,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
189,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
190,L. JAYME ST.,,L. JAYME ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
191,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
192,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
193,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
194,V. ALBAÑO ST.,,V. ALBAÑO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
195,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
196,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
197,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
198,ANCIETO SENO ST.,,ANCIETO SENO ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
199,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
200,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
201,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
202,BAKILID-CASUNTINGAN ROAD,,BAKILID-CASUNTINGAN ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
203,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
204,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
205,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
206,E.V. ESPINA ST. / SACRIS ROAD,,E.V. ESPINA ST. / SACRIS ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
207,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
208,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
209,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
210,ALBAÑO SUBDIVISION,,ALBAÑO SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
211,TYKA HOMES,,TYKA HOMES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
212,RAINBOW HOUSING,,RAINBOW HOUSING,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
