_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
101,STREETS,,STREETS,
102,CEBU VETERANS DRIVE,,CEBU VETERANS DRIVE,
103,RURAL BARANGAY,,RURAL BARANGAY,
104,SITIO UPPER MALUBOG ROAD,,SITIO UPPER MALUBOG ROAD,
105,ALL AREAS ALONG THE  ROAD -,,ALL AREAS ALONG THE  ROAD -,
106,(Formerly Suburban Areas with Road),,(Formerly Suburban Areas with Road),
107,,,,
108,ALL INTERIOR AREAS -,,ALL INTERIOR AREAS -,
109,(Formerly Suburban Areas without Road),,(Formerly Suburban Areas without Road),
110,ALL OTHER STREETS,,ALL OTHER STREETS,
111,,,,
112,,,,
113,SUBDIVISIONS,,SUBDIVISIONS,
114,ALL SUBDIVISIONS -,,ALL SUBDIVISIONS -,
115,(Formerly All New Subdivision),,(Formerly All New Subdivision),
116,,,,
117,CONDOMINIUMS,,CONDOMINIUMS,
118,17 STOREYS & UP,,17 STOREYS & UP,17.0
119,,,,
120,,,,
121,8 - 16 STOREYS,,8 - 16 STOREYS,
122,,,,
123,,,,
124,1 - 7 STOREYS,,1 - 7 STOREYS,
125,,,,
126,,,,
127,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
128,,,,
129,,,,
130,*         NEW,,*         NEW,
131,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
132,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
133,,,,
134,,,,
135,Province                         : CEBU,,Province                         : CEBU,
136,,,,
137,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
138,,,,
139,Zone/Barangay            : BASAK PARDO,,Zone/Barangay            : BASAK PARDO,
140,,,,
141,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
142,,,,
143,STREETS,,STREETS,
144,E. SABELLANO ST.,,E. SABELLANO ST.,
145,,,,
146,E. SABELLANO ST.-INTERIOR,,E. SABELLANO ST.-INTERIOR,
147,GABUYA ST (TAGUNOL),,GABUYA ST (TAGUNOL),
148,MAGSAYSAY STREET,,MAGSAYSAY STREET,
149,N. BACALSO AVE. (CEBU SOUTH ROAD),,N. BACALSO AVE. (CEBU SOUTH ROAD),
150,N. BACALSO AVE. (CEBU SOUTH ROAD),,N. BACALSO AVE. (CEBU SOUTH ROAD),
151,,,,
152,N. BACALSO AVE. (CEBU SOUTH ROAD): INTERIOR,,N. BACALSO AVE. (CEBU SOUTH ROAD): INTERIOR,
153,L. GABUYA ST (RIZAL AVE. EXT. /OLD PHIL. RAILWAY/TAGUNOL),,L. GABUYA ST (RIZAL AVE. EXT. /OLD PHIL. RAILWAY/TAGUNOL),
154,,,,
155,VILLA SAN PEDRO ROAD,,VILLA SAN PEDRO ROAD,
156,ALL OTHER STREETS,,ALL OTHER STREETS,
157,,,,
158,ALL OTHER STREETS - INTERIOR,,ALL OTHER STREETS - INTERIOR,
159,,,,
160,SUBDIVISIONS,,SUBDIVISIONS,
161,BAMBOO VILLAGE,,BAMBOO VILLAGE,
162,BAYANIHAN VILLAGE,,BAYANIHAN VILLAGE,
163,DESANA SUBD.,,DESANA SUBD.,
164,FAIRVIEW VILLAGE,,FAIRVIEW VILLAGE,
165,LOURDES VILLAGE,,LOURDES VILLAGE,
166,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
167,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
168,(Formerly New Subdivisions),,(Formerly New Subdivisions),
169,NEW SUBDIVISIONS,,NEW SUBDIVISIONS,
170,Province                         : CEBU,,Province                         : CEBU,
171,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
172,Zone/Barangay            : BASAK PARDO,,Zone/Barangay            : BASAK PARDO,
173,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
174,,,,
175,CONDOMINIUMS,,CONDOMINIUMS,
176,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
177,,,,
178,,,,
179,CONDOMINIUMS,,CONDOMINIUMS,
180,17 STOREYS & UP,,17 STOREYS & UP,17.0
181,,,,
182,,,,
183,8 - 16 STOREYS,,8 - 16 STOREYS,
184,,,,
185,,,,
186,1 - 7 STOREYS,,1 - 7 STOREYS,
187,,,,
188,,,,
189,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
190,,,,
191,,,,
192,,,,
193,*         NEW,,*         NEW,
194,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
195,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
196,,,,
197,,,,
198,Province                           : CEBU,,Province                           : CEBU,
199,City/Municipality            : CEBU CITY SOUTH,,City/Municipality            : CEBU CITY SOUTH,
200,Zone/Barangay               : BASAK SAN NICOLAS,,Zone/Barangay               : BASAK SAN NICOLAS,
201,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
202,,,,
203,STREETS,,STREETS,
204,AGUILA ST,,AGUILA ST,
205,,,,
206,ALIMOKON ST,,ALIMOKON ST,
207,,,,
208,ALUMNOS STREET,,ALUMNOS STREET,
209,,,,
210,AVOCADO ST,,AVOCADO ST,
211,,,,
212,BACLAY ST,,BACLAY ST,
213,,,,
214,BALUD ST.,,BALUD ST.,
215,,,,
216,BAYABAS ST,,BAYABAS ST,
217,,,,
218,BONTORES ST,,BONTORES ST,
219,,,,
220,COL. CABREROS ST.,,COL. CABREROS ST.,
221,,,,
222,COL. CABREROS STREET (CROSSING),,COL. CABREROS STREET (CROSSING),
223,CAIMITO ST,,CAIMITO ST,
224,,,,
225,N. BACALSO AVE. (CEBU SOUTH ROAD),,N. BACALSO AVE. (CEBU SOUTH ROAD),
226,,,,
227,COL. TABADA ST,,COL. TABADA ST,
228,,,,
229,COLVETA ROAD,,COLVETA ROAD,
230,DAPDAP ST,,DAPDAP ST,
231,,,,
232,DIZON ST.,,DIZON ST.,
233,,,,
234,DUKMO STREET,,DUKMO STREET,
235,Province                           : CEBU,,Province                           : CEBU,
236,City/Municipality            : CEBU CITY SOUTH,,City/Municipality            : CEBU CITY SOUTH,
237,Zone/Barangay               : BASAK SAN NICOLAS,,Zone/Barangay               : BASAK SAN NICOLAS,
238,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
239,,,,
240,E SABELLANO ST,,E SABELLANO ST,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,E. SABELLANO STREET - INTERIOR,,E. SABELLANO STREET - INTERIOR,
247,EUCALYPTUS ST,,EUCALYPTUS ST,
248,,,,
249,F. LLAMAS ST,,F. LLAMAS ST,
250,,,,
251,G.ELORDE ST (GANCIANG),,G.ELORDE ST (GANCIANG),
252,,,,
253,G.ELORDE ST (GANCIANG),,G.ELORDE ST (GANCIANG),
254,"G. ELORDE, GABRIEL FLASH ST.",,"G. ELORDE, GABRIEL FLASH ST.",
255,GRANADA ST,,GRANADA ST,
256,,,,
257,GSIS COMPOUND,,GSIS COMPOUND,
258,,,,
259,GUINABSAN,,GUINABSAN,
260,,,,
261,HOLGANZA ROAD,,HOLGANZA ROAD,
262,IPIL ST.,,IPIL ST.,
263,,,,
264,JANSSEN ROAD,,JANSSEN ROAD,
265,JUMALON ST.,,JUMALON ST.,
266,KALAW ST,,KALAW ST,
267,KUSI ST,,KUSI ST,
268,LAGUNA ST,,LAGUNA ST,
269,LAPAY ST,,LAPAY ST,
270,LEMON ST,,LEMON ST,
271,,,,
272,Province                           : CEBU,,Province                           : CEBU,
273,City/Municipality            : CEBU CITY SOUTH,,City/Municipality            : CEBU CITY SOUTH,
274,Zone/Barangay               : BASAK SAN NICOLAS,,Zone/Barangay               : BASAK SAN NICOLAS,
275,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
276,,,,
277,LUCAS GABUYA ST,,LUCAS GABUYA ST,
278,MACOPA ST.,,MACOPA ST.,
279,MANCAO MILLING ROAD,,MANCAO MILLING ROAD,
280,MAYA ST,,MAYA ST,
281,N. BACALSO AVE.,,N. BACALSO AVE.,
282,N. BACALSO AVE.,,N. BACALSO AVE.,
283,NANGKA ST,,NANGKA ST,
284,OLIVA ST,,OLIVA ST,
285,PANAGHI-USA ST,,PANAGHI-USA ST,
286,PATI   ST,,PATI   ST,
287,PERECO ST,,PERECO ST,
288,PUNAY ST,,PUNAY ST,
289,RAMA COMPOUND,,RAMA COMPOUND,
290,L. GABUYA ST (RIZAL AVENUE EXTENSION/OLD PHIL RAILWAY/TAGUNOL ROAD),,L. GABUYA ST (RIZAL AVENUE EXTENSION/OLD PHIL RAILWAY/TAGUNOL ROAD),
291,,,,
292,SALING ST,,SALING ST,
293,SAN ANTONIO ROAD,,SAN ANTONIO ROAD,
294,SILOY ST,,SILOY ST,
295,TABARES ST,,TABARES ST,
296,TAGUNOL ROAD,,TAGUNOL ROAD,
297,TAMSI ST,,TAMSI ST,
298,TUKMO ST,,TUKMO ST,
299,UBOS PUSO ROAD,,UBOS PUSO ROAD,
300,VILLA SAN ANTONIO,,VILLA SAN ANTONIO,
301,ALL OTHER STREETS,,ALL OTHER STREETS,
302,,,,
303,,,,
304,Province                           : CEBU,,Province                           : CEBU,
305,City/Municipality            : CEBU CITY SOUTH,,City/Municipality            : CEBU CITY SOUTH,
306,Zone/Barangay               : BASAK SAN NICOLAS,,Zone/Barangay               : BASAK SAN NICOLAS,
307,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
308,,,,
309,,,,
310,SUBDIVISIONS,,SUBDIVISIONS,
311,FRIENDSHIP VILLAGE,,FRIENDSHIP VILLAGE,
312,VILLARICA SUBD.,,VILLARICA SUBD.,
313,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
314,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
315,(Formerly New Subdivisions),,(Formerly New Subdivisions),
316,NEW SUBDIVISIONS,,NEW SUBDIVISIONS,
317,,,,
318,CONDOMINIUMS,,CONDOMINIUMS,
319,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
320,,,,
321,,,,
322,CONDOMINIUMS,,CONDOMINIUMS,
323,17 STOREYS & UP,,17 STOREYS & UP,17.0
324,,,,
325,,,,
326,8 - 16 STOREYS,,8 - 16 STOREYS,
327,,,,
328,,,,
329,1 - 7 STOREYS,,1 - 7 STOREYS,
330,,,,
331,,,,
332,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
333,,,,
334,,,,
335,,,,
336,*            NEW,,*            NEW,
337,**         FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**         FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
338,***       CHANGED NAME,,***       CHANGED NAME,
339,****     SPECIFIED VICINITY,,****     SPECIFIED VICINITY,
340,*****   DELETED VICINITY,,*****   DELETED VICINITY,
341,****** CAN BE SEEN IN L. GABUYA ST.,,****** CAN BE SEEN IN L. GABUYA ST.,
342,,,,
343,,,,
344,Province                         : CEBU,,Province                         : CEBU,
345,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
346,Zone/Barangay            : BONBON,,Zone/Barangay            : BONBON,
347,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
348,,,,
349,BONBON PROPER,,BONBON PROPER,
350,RURAL BARANGAY,,RURAL BARANGAY,
351,ALL AREAS ALONG THE ROAD -,,ALL AREAS ALONG THE ROAD -,
352,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
353,,,,
354,ALL INTERIOR AREAS -,,ALL INTERIOR AREAS -,
355,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
356,ALL AREAS,,ALL AREAS,
357,ALL OTHER STREETS,,ALL OTHER STREETS,
358,,,,
359,,,,
360,,,,
361,SUBDIVISIONS,,SUBDIVISIONS,
362,ALL SUBDIVISIONS -,,ALL SUBDIVISIONS -,
363,(Formerly All New Subdivision),,(Formerly All New Subdivision),
364,,,,
365,CONDOMINIUMS,,CONDOMINIUMS,
366,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
367,,,,
368,,,,
369,CONDOMINIUMS,,CONDOMINIUMS,
370,17 STOREYS & UP,,17 STOREYS & UP,17.0
371,,,,
372,,,,
373,8 - 16 STOREYS,,8 - 16 STOREYS,
374,,,,
375,,,,
376,1 - 7 STOREYS,,1 - 7 STOREYS,
377,,,,
378,,,,
379,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
380,,,,
381,,,,
382,,,,
383,*        NEW,,*        NEW,
384,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
385,***    CHANGED NAME,,***    CHANGED NAME,
386,,,,
387,Province                         : CEBU,,Province                         : CEBU,
388,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
389,Zone/Barangay            : BUHISAN,,Zone/Barangay            : BUHISAN,
390,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
391,,,,
392,ANAHAW,,ANAHAW,
393,BUHISAN PROPER,,BUHISAN PROPER,
394,CAMPARVILLE,,CAMPARVILLE,
395,,,,
396,,,,
397,CCF,,CCF,
398,DAM,,DAM,
399,,,,
400,DON BOSCO PROPER,,DON BOSCO PROPER,
401,DULHUGAN,,DULHUGAN,
402,FR. BOSCH ST.,,FR. BOSCH ST.,
403,JERUSALEM,,JERUSALEM,
404,KADASIG PHASE IV,,KADASIG PHASE IV,
405,KADASIG PHASE V,,KADASIG PHASE V,
406,LANGUB,,LANGUB,
407,LOWER NAZARETH,,LOWER NAZARETH,
408,LOWER PUTI,,LOWER PUTI,
409,OLIVO,,OLIVO,
410,PANPANAN,,PANPANAN,
411,POSO,,POSO,
412,PUSO-AN,,PUSO-AN,
413,ROAD TO BUHISAN,,ROAD TO BUHISAN,
414,ROAD TO BUHISAN,,ROAD TO BUHISAN,
415,SANDAYONG,,SANDAYONG,
416,TAYTAYAN,,TAYTAYAN,
417,TUBOD,,TUBOD,
418,UKBAN,,UKBAN,
419,UPPER NAZARETH,,UPPER NAZARETH,
420,UPPER PUTI,,UPPER PUTI,
421,ALL OTHER STREETS -,,ALL OTHER STREETS -,
422,(Formerly All Other Areas),,(Formerly All Other Areas),
423,,,,
424,,,,
425,Province                         : CEBU,,Province                         : CEBU,
426,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
427,Zone/Barangay            : BUHISAN,,Zone/Barangay            : BUHISAN,
428,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
429,,,,
430,SUBDIVISIONS,,SUBDIVISIONS,
431,BF PROPERTY HOMES,,BF PROPERTY HOMES,
432,SOUTH HILLS SUBD.,,SOUTH HILLS SUBD.,
433,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
434,(Formerly All Other Existing Subdivisions),,(Formerly All Other Existing Subdivisions),
435,(Formerly All New Subdivision),,(Formerly All New Subdivision),
436,ALL NEW SUBDIVISIION,,ALL NEW SUBDIVISIION,
437,,,,
438,CONDOMINIUMS,,CONDOMINIUMS,
439,17 STOREYS & UP,,17 STOREYS & UP,17.0
440,,,,
441,,,,
442,8 - 16 STOREYS,,8 - 16 STOREYS,
443,,,,
444,,,,
445,1 - 7 STOREYS,,1 - 7 STOREYS,
446,,,,
447,,,,
448,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
449,,,,
450,,,,
451,*        NEW,,*        NEW,
452,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
453,***    CHANGED NAME,,***    CHANGED NAME,
454,,,,
455,Province                         : CEBU,,Province                         : CEBU,
456,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
457,Zone/Barangay            : BULACAO,,Zone/Barangay            : BULACAO,
458,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
459,,,,
460,ADELFA,,ADELFA,
461,N. BACALSO AVE.,,N. BACALSO AVE.,
462,,,,
463,ROAD TO R CABRERA'S RES,,ROAD TO R CABRERA'S RES,
464,ROAD TO ST JUDE ACRES,,ROAD TO ST JUDE ACRES,
465,SAYABOC COMPOUND/SEYABOK,,SAYABOC COMPOUND/SEYABOK,
466,ST. THOMAS,,ST. THOMAS,
467,VILLA BULSITA,,VILLA BULSITA,
468,VILLA MANGGA,,VILLA MANGGA,
469,VILLA VERNA,,VILLA VERNA,
470,VILLAMANGA TO LAGUNA,,VILLAMANGA TO LAGUNA,
471,ALL OTHER STREETS,,ALL OTHER STREETS,
472,,,,
473,,,,
474,,,,
475,SUBDIVISIONS,,SUBDIVISIONS,
476,ALTA VISTA SUBDIVISION,,ALTA VISTA SUBDIVISION,
477,IMPALA VILLAGE,,IMPALA VILLAGE,
478,MIGHTY VILLA SUBDIVISION,,MIGHTY VILLA SUBDIVISION,
479,LG SOUTHVILLE PHASE 1,,LG SOUTHVILLE PHASE 1,1.0
480,LG SOUTHVILLE PHASE 2,,LG SOUTHVILLE PHASE 2,2.0
481,NEWTOWN ESTATE SUBDVISION,,NEWTOWN ESTATE SUBDVISION,
482,PEACE VALLEY HOMES SUBDIVISION,,PEACE VALLEY HOMES SUBDIVISION,
483,PIGAFETTA COURT,,PIGAFETTA COURT,
484,SAN AGUSTIN VILLAGE,,SAN AGUSTIN VILLAGE,
485,ST. JUDE ACRES,,ST. JUDE ACRES,
486,ST. JUDE ACRES,,ST. JUDE ACRES,
487,JUDE RESIDENCE,,JUDE RESIDENCE,
488,STA. LUCIA SUBDIVISION,,STA. LUCIA SUBDIVISION,
489,SUNRISE VILLAGE,,SUNRISE VILLAGE,
490,ALL OTHER SUBDIVISIONS -,,ALL OTHER SUBDIVISIONS -,
491,(Formerly All Other Existing Subdivisiions),,(Formerly All Other Existing Subdivisiions),
492,(Formerly New Subdivisions)),,(Formerly New Subdivisions)),
493,NEW SUBDIVISIONS,,NEW SUBDIVISIONS,
494,,,,
495,Province                         : CEBU,,Province                         : CEBU,
496,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
497,Zone/Barangay            : BULACAO,,Zone/Barangay            : BULACAO,
498,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
499,,,,
500,CONDOMINIUMS,,CONDOMINIUMS,
501,CONDOMINIUM -HIGH END,,CONDOMINIUM -HIGH END,
502,,,,
503,,,,
504,CONDOMINIUMS,,CONDOMINIUMS,
505,17 STOREYS & UP,,17 STOREYS & UP,17.0
506,,,,
507,,,,
508,8 - 16 STOREYS,,8 - 16 STOREYS,
509,,,,
510,,,,
511,1 - 7 STOREYS,,1 - 7 STOREYS,
512,,,,
513,,,,
514,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
515,,,,
516,,,,
517,,,,
518,*         NEW,,*         NEW,
519,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
520,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
521,****   SPECIFIED VICINITY,,****   SPECIFIED VICINITY,
522,***** DELETED VICINITY,,***** DELETED VICINITY,
523,,,,
524,,,,
525,Province                         : CEBU,,Province                         : CEBU,
526,,,,
527,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
528,,,,
529,Zone/Barangay           : BUOT - TAOP,,Zone/Barangay           : BUOT - TAOP,
530,,,,
531,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
532,,,,
533,RURAL BARANGAY,,RURAL BARANGAY,
534,AGRICULTURAL  LAND,,AGRICULTURAL  LAND,
535,ALL AREAS ALONG THE  ROAD -,,ALL AREAS ALONG THE  ROAD -,
536,(Formerly Suburban Areas With Road),,(Formerly Suburban Areas With Road),
537,,,,
538,ALL INTERIOR AREAS -,,ALL INTERIOR AREAS -,
539,(Formerly Suburban Areas Without Road),,(Formerly Suburban Areas Without Road),
540,,,,
541,SUBDIVISIONS,,SUBDIVISIONS,
542,ALL SUBDIVISIONS -,,ALL SUBDIVISIONS -,
543,(Formerly All New Subdivision),,(Formerly All New Subdivision),
544,,,,
545,CONDOMINIUMS,,CONDOMINIUMS,
546,17 STOREYS & UP,,17 STOREYS & UP,17.0
547,,,,
548,,,,
549,8 - 16 STOREYS,,8 - 16 STOREYS,
550,,,,
551,,,,
552,1 - 7 STOREYS,,1 - 7 STOREYS,
553,,,,
554,,,,
555,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
556,,,,
557,,,,
558,,,,
559,*         NEW,,*         NEW,
